1464	electric potential
1481	sloped
1317	severe increased temperature
1334	diameter
1951	whorled
2172	split radially
1000	relative alternation
2155	medially rotated
2138	edibility
1711	perimeter
2248	pigmented
1821	imperforate
1804	scaly
2282	increased mobility
2265	behavioural activity
1931	invariant shape
1114	relative energy value
1224	real number
1207	absolute compatability
625	inverted
1069	relative density
1086	efficiency value
642	fused with
1573	isometrical
1590	overlap with
1683	increased magnetism
997	relative viscosity value
2008	concave 3-D shape
790	heart rate value
193	mating
63	percentage
46	relative frequency
757	balanced
867	swallowing reflex value
440	regular spatial pattern
550	red light sensitivity value
423	prototrophic
2247	degree of pigmentation
1913	ictal
2357	D-shaped
2374	fluctuating
533	osmotic response sensitivity
660	angle_quantity
643	herniated
1798	kinked
1454	sensitivity to oxygen
1581	decreased contractility
1564	extra or missing processual parts
1437	sessile (sensu zoology)
1691	non-contractile
1547	quality of a gas
1674	catalytic (activity) concentration
1941	yellow green
2495	dorsal orientation
1307	decreased variability of temperature
414	unbranched
2128	serous
2145	decreased radiopacity
2238	antrorse
2255	grooved
2348	ligneous
1904	circling direction
2365	intact female
2031	upturned
987	relative consistency
183	limb tone
293	absolute activity value
1702	saturated violet
19	color pattern
2163	herniated into
36	water content
780	relative locomotor activity value
1105	absolute strain value
890	male sterile
1215	time_unit
616	asymmetrical
1077	absolute pressure
633	uncrowded
1788	increased mass density
1898	increased circumference
1094	absolute flux value
506	absolute sensitivity value
523	insecticide sensitivity value
1664	decreased solubility
2022	villiform
1067	absolute strain
1330	flavourless
2468	distensible
2485	parallel-sided
101	soil nutrient sensitivity
174	autonomic function
284	germ line dependent fertility
27	electrolyte composition
2261	located in
624	inserted into
607	relative angle value
1085	absolute acceleration value
1068	relative strain
404	coiled
514	intolerant value
2338	lanceolate-triangular
1462	membrane potential
1445	disassembled
1555	has number of
2486	multi-organismal process quality
376	flavor value
393	maximal
1197	modified direction
863	righting reflex value
880	fertility value
418	relative number value
2136	radiopacity
2119	hydropic
2246	decreased force
2229	subrectangular
2356	constitutively active
1794	coiling
2012	coating
147	absolute temperature
164	relative temporal
274	fertility
257	absolute taste_acuity
384	male
1449	cartilaginous
1559	having extra function
367	right
50	life span
1188	prepupal
744	balance value
1298	phosphorescence
854	contact righting reflex value
17	color saturation
1895	mating type
1785	splayed
1435	attachment quality
1418	lethargic
1528	loud
1545	inflexible
1638	necessary (occurrent)
2099	differentiated
1655	osmolarity
614	oriented
1058	absolute acceleration
288	relative litter size
1211	solid_angle_quantity
1321	right angle to
2476	terminal
2493	anteroventral orientation
178	relative function
2459	sepal-like
775	learning value
758	unbalanced
441	repetitive
551	u v light sensitivity value
2219	fan-shaped
2329	hyponastic
111	flooding sensitivity
221	urination
331	discolored
294	process value
1469	curved ventral
1486	chronological age
184	arousal
1956	variability of size
1973	cuspidate
37	consistency
54	absolute number
1809	tight
1826	decreased wetness
1339	biomaterial purity
524	plant growth hormone sensitivity value
634	unilateral
1095	force value
1078	relative pressure
1675	decreased efficiency
1472	decreased depth
1455	aerobic
1582	relaxational quality
795	healing value
1325	radial symmetry
1308	increased variability of temperature
1942	brown green
198	absolute consumption
68	qualitative
1922	mislocalised posteriorly
1905	has normal numbers of parts of type
2349	basal to
2129	neoplastic, invasive
2146	virulence
2256	tricuspidate
2239	hourglass-shaped
1812	decreased relaxation
2273	marbled
2383	decreased waxiness
2366	intact male
445	relative percentage value
428	sporadic
555	heat sensitive
538	alkali sensitivity value
665	high brightness
2032	forward scatter
1679	specific volume
211	muscle function
321	magenta
1459	aerobic (for occurrence)
901	backcross sterile
1946	banded
394	mild intensity
436	concrete
2040	biconvex
1909	trinucleate
2400	fusiform
102	macronutrient sensitivity
1682	magnetism
1665	superficial
188	coordination
298	not arrested value
1707	behavioural active
768	decreased consumption
878	relative respiratory rate value
895	f1 fertility value
91	stress sensitivity
785	muscle function value
1500	tapered
528	drug insensitive
638	apoptotic
561	length value
671	water value
2339	hispid
451	pilosity value
1669	increased susceptibility toward
2044	trapezoid
2027	osmolality
2404	segmental
2421	cicatricial
2514	anteromedial orientation
2531	refractory
196	vocalization
179	body position
289	respiratory rate
759	bang sensitive
776	memory value
793	immubocompetent value
2270	increased accumulation
2380	ovariectomized female
82	persistence
409	oblate
519	humidity sensitivity value
629	misrouted
552	absolute temperature sensitivity value
442	insomnia
2500	ventrolaterally orientation
202	long term memory
312	color intensity value
2013	fasciculation
2030	specificity to
1243	light blue
1370	viscid
398	vigorous
1150	absolute susceptibility value
1260	light purple
1133	immunoglobulin concentration
1116	relative impulse value
2174	misaligned away from
2191	aromatic
1730	deciduous (generic)
1713	decreased perimeter
1823	wet
885	male fertility value
868	vibrissae reflex value
661	solid substance value
1799	ruffled
1458	sensitivity of a process to oxygen
2017	increased magnitude
169	viability
279	male fertility
389	acute
1107	density value
1141	ig a concentration value
1124	pressure value
2504	posterodorsal orientation
2370	parity
55	relative number
749	gait value
766	relative consumption value
859	pinna reflex value
876	respiratory rate value
432	parental type value
542	absolute photosensitivity value
1096	absolute force value
652	substance value
1490	heterochronic growth
1473	duplicated
1583	decreased variability
1693	increased viscosity
1326	left-right symmetry
1343	Schizosaccharomyces pombe mating type
2412	dark yellow brown
187	consumption quality
1960	interdigitated
2164	curved medial
2274	mottled
2147	reduced virulence
1720	female receptivity
1703	desaturated violet
2257	multicuspidate
1813	atonicity
1830	decreased female fertility
1923	mislocalised laterally
2367	castrated male
2384	waxy
1233	dorsal to
1216	volume_unit
2414	chronic-active
2431	waisted
2524	mesiolateral orientation
103	micronutrient sensitivity
120	absolute height
230	proprioreception
213	neurobehavioral function
786	neural function value
896	f2 fertility value
700	rough
189	discrimination
299	mobile
1031	elasticity
1708	1-D extent
59	parental quality
2169	split medially
92	abiotic stress sensitivity
1501	immature
546	photoinsensitive
529	drug sensitive
656	time_quantity
639	degenerate
212	neural function
322	red
1477	retracted
1587	increased variability of rate
1697	decreased photosensitivity
1160	unconcentrated
1270	desaturated cyan
